INSERT INTO mpg_idf VALUES(3, 0.5672133);
INSERT INTO brand_jacquard VALUES('ford', 'mazda', 0.12222222);
INSERT INTO brand_jacquard VALUES('dodge', 'ford', 0.22);
INSERT INTO brand_jacquard VALUES('ford', 'plymouth', 0.22);
INSERT INTO brand_jacquard VALUES('buick', 'ford', 0.22);
INSERT INTO brand_jacquard VALUES('amc', 'mercury', 0.12865497);
INSERT INTO brand_jacquard VALUES('chrysler', 'mercury', 0.12865497);
INSERT INTO brand_jacquard VALUES('mercury', 'pontiac', 0.25882354);
INSERT INTO brand_jacquard VALUES('mazda', 'mercury', 0.13333334);
INSERT INTO brand_jacquard VALUES('dodge', 'mercury', 0.25882354);
INSERT INTO brand_jacquard VALUES('mercury', 'plymouth', 0.25882354);
INSERT INTO brand_jacquard VALUES('buick', 'mercury', 0.25882354);
INSERT INTO brand_jacquard VALUES('amc', 'pontiac', 0.2037037);
INSERT INTO brand_jacquard VALUES('amc', 'mazda', 0.11702128);
INSERT INTO brand_jacquard VALUES('amc', 'dodge', 0.2037037);
INSERT INTO brand_jacquard VALUES('amc', 'plymouth', 0.2037037);
INSERT INTO brand_jacquard VALUES('amc', 'buick', 0.2037037);
INSERT INTO brand_jacquard VALUES('chrysler', 'pontiac', 0.2037037);
INSERT INTO brand_jacquard VALUES('chrysler', 'mazda', 0.11702128);
INSERT INTO brand_jacquard VALUES('chrysler', 'dodge', 0.2037037);
INSERT INTO brand_jacquard VALUES('chrysler', 'plymouth', 0.2037037);
INSERT INTO brand_jacquard VALUES('buick', 'chrysler', 0.2037037);
INSERT INTO brand_jacquard VALUES('mazda', 'pontiac', 0.21568628);
INSERT INTO brand_jacquard VALUES('dodge', 'pontiac', 1);
INSERT INTO brand_jacquard VALUES('plymouth', 'pontiac', 1);
INSERT INTO brand_jacquard VALUES('buick', 'pontiac', 1);
INSERT INTO brand_jacquard VALUES('dodge', 'mazda', 0.21568628);
INSERT INTO brand_jacquard VALUES('mazda', 'plymouth', 0.21568628);
INSERT INTO brand_jacquard VALUES('buick', 'mazda', 0.21568628);
INSERT INTO brand_jacquard VALUES('dodge', 'plymouth', 1);
INSERT INTO brand_jacquard VALUES('buick', 'dodge', 1);
INSERT INTO brand_jacquard VALUES('buick', 'plymouth', 1);
INSERT INTO brand_jacquard VALUES('chevrolet', 'chrysler', 0.1388889);
INSERT INTO brand_jacquard VALUES('chevrolet', 'ford', 0.15);
INSERT INTO brand_jacquard VALUES('amc', 'chevrolet', 0.1388889);
INSERT INTO brand_jacquard VALUES('oldsmobile', 'triumph', 1);
INSERT INTO type_jacquard VALUES('sedan', 'station wagon', 0.7826087);
INSERT INTO type_jacquard VALUES('pickup', 'station wagon', 0.2173913);
INSERT INTO type_jacquard VALUES('convertible', 'coupe', 1);
INSERT INTO h_values VALUES('id', 0);
INSERT INTO h_values VALUES('mpg', 2.5052269);
INSERT INTO h_values VALUES('cylinders', 0.5456661);
INSERT INTO h_values VALUES('displacement', 33.441055);
INSERT INTO h_values VALUES('horsepower', 12.844417);
INSERT INTO h_values VALUES('weight', 271.6261);
INSERT INTO h_values VALUES('acceleration', 0.88325906);
INSERT INTO h_values VALUES('model_year', 1.1825913);
INSERT INTO h_values VALUES('origin', 0.25563172);
